,,num,plasmid,file_name,dist,path
1,63,1079,"pCR8 myr-HA-Akt1-T308D, S473D","pCR8 myr-HA-Akt1_T308D,S473D",2,"X:\Holmen Lab\./Gennie/Cloning/Phosphomimetic-Phosphodeficient AKT1/SnapGene Files/pCR8 myr-HA-Akt1_T308D,S473D.dna"
1,67,1080,"RCAS myr-HA-Akt1-T308D, S473D","RCAS myr-HA-Akt1_T308D,S473D",2,"X:\Holmen Lab\./Gennie/Cloning/Phosphomimetic-Phosphodeficient AKT1/SnapGene Files/RCAS myr-HA-Akt1_T308D,S473D.dna"
1,326,1083,"FG12 CMV_HA-FAK(Y397E), SV40_Luciferase-IRES-eGFP",FG12 HA-FAK(Y397E) Luciferase-IRES-eGFP,10,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/FG12 HA-FAK(Y397E) Luciferase-IRES-eGFP.dna
,315,1085,pCR8 GW 3xFLAG-Pten (Y138L),pCR8 GW-TOPO 3xFLAG-PTEN(Y138L),9,X:\Holmen Lab\./Lab Personnel/Tursun/Projects/SnapGene Files/PTEN Constructs/pCR8 GW-TOPO 3xFLAG-PTEN(Y138L).dna
0,216,1088,pDONR223_SGK1 (WT),pDONR223-SGK1-K127M,7,X:\Holmen Lab\./Gennie/Cloning/SGKs/pDONR223-SGK1-K127M.dna
2,189,1089,pDONR223_SGK3 (WT),pDONR223-SGK3,6,X:\Holmen Lab\./Gennie/Cloning/SGKs/pDONR223-SGK3.dna
1,96,1092,pDONR221-myr-HA-SGK1-K127M,pDONR221-Myr-HA-hSGK1-K127M,2,X:\Holmen Lab\./Lab Personnel/Tursun/Projects/SGK Projects/Cloning/FG12 CMV HA-Myr-SGK1 K127M/pDONR221-Myr-HA-hSGK1-K127M.dna
2,477,1093,"FG12 CMV_myr-HA-SGK1-K127M, SV40_Luciferase-IRES-eGFP",FG12-CMV Myr-HA-SGK1-K127M Luc2-IRES-eGFP,16,X:\Holmen Lab\./Lab Personnel/Tursun/Projects/SGK Projects/Cloning/FG12 CMV HA-Myr-SGK1 K127M/FG12-CMV Myr-HA-SGK1-K127M Luc2-IRES-eGFP.dna
1,122,1094,pDONR221-myr-HA-SGK3-K191M,pDONR221-Myr-HA-hSGK1-K191M,3,X:\Holmen Lab\./Lab Personnel/Tursun/Projects/SGK Projects/Cloning/FG12 CMV HA-Myr-SGK3 K191M/pDONR221-Myr-HA-hSGK1-K191M.dna
2,478,1095,FG12 CMV_myr-HA-SGK3-K191M SV40_Luciferase-IRES-eGFP,FG12-CMV Myr-HA-hSGK3-K191M Luc2-IRES-eGFP,16,X:\Holmen Lab\./Lab Personnel/Tursun/Projects/SGK Projects/Cloning/FG12 CMV HA-Myr-SGK3 K191M/FG12-CMV Myr-HA-hSGK3-K191M Luc2-IRES-eGFP.dna
2,214,1103,RCAS-DsRedEx2,SA-DsRed,6,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/SA-DsRed.dna
0,151,1109,RCASBP(A)-Cre,RCASBP(M)-Myc,4,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCASBP(M)-Myc.dna
,380,1112,pMK-HA-BRAF(KD)-VE-p2A-Cre,RCAS-BP A-HA-BRAF-KD-VE-p2A-Cre,11,X:\Holmen Lab\./Lab Personnel/Katie/Cloning/RCAS-BP A-HA-BRAF-KD-VE-p2A-Cre.gb
